param   N = 12;
918     25
919     32
920     36
921     20
922     45
923     14
924     22
925     22
926     16
927     10
928     9
929     38
930     27
931     37
932     28
933     27
934     21
935     14
936     20
937     4
938     19
939     11
940     25
941     11
942     9
943     12
944     39
945     20
946     34
947     32
948     54
949     13
950     28
951     31
952     44
953     32
954     46
955     2
956     1
957     11
958     7
959     1
960     1
961     13
962     7
963     19
964     13
965     10
966     19
967     10
968     13
969     17
970     2
971     1
972     4
973     10
974     10
975     9
976     28
977     9
978     12
979     17
980     19
981     13
982     15
983     5
984     52
985     155
986     4
987     7
988     8
989     7
990     62
991     4
992     43
993     9
994     12
995     14
996     11
997     11
998     11
999     10
1000    9
1001    9
1002    10
1003    1
1004    2
1005    2
1006    15
1007    1
1008    4
1009    10
1010    1
1011    1
1012    2
1013    1
1014    4
1015    12
1016    11
1017    2
1018    14
1019    15
1020    12
1021    10
1022    13
1023    18
1024    5
1025    18
1026    7
1027    13
1028    12
1029    17
1030    11
1031    11
1032    17
1033    16
1034    12
1035    16
1036    4
1037    16
1038    11
1039    13
1040    6
1041    15
1042    7
1043    8
1044    15
1045    10
1046    10
1047    6
1048    9
1049    8
1050    6
1051    14
1052    8
1053    14
1054    5
1055    33
1056    5
1057    7
1058    8
1059    29
1060    6
1061    9
1062    12
1063    8
1064    21
1065    7
1066    6
1067    18
1068    17
1069    11
1070    13
1071    12
1072    8
1073    10
1074    2
1075    8
1076    19
1077    14
1078    3
1079    21
1080    19
1081    12
1082    17
1083    21
1084    9
1085    9
1086    5
1087    6
1088    13
1089    20
1090    11
1091    8
1092    11
1093    6
1094    19
1095    10
1096    15
1097    10
1098    4
1099    17
1100    10
1101    11
1102    9
1103    11
1104    15
1105    3
1106    27
1107    21
1108    2
1109    12
1110    6
1111    4
1112    10
1113    19
1114    9
1115    13
1116    11
1117    19
1118    13
1119    22
1120    14
1121    13
1122    16
1123    38
1124    15
1125    12
1126    17
1127    11
1128    19
1129    12
1130    11
1131    10
1132    7
1133    10
1134    7
1135    3
1136    4
1137    7
1138    10
1139    6
1140    12
1141    9
1142    5
1143    6
1144    7
1145    7
1146    3
1147    9
1148    12
1149    9
1150    5
1151    13
1152    17
1153    8
1154    10
1155    12
1156    6
1157    3
1158    8
1159    4
1160    8
1161    4
1162    3
1163    4
1164    15
1165    7
1166    3
1167    4
1168    7
1169    8
1170    3
1171    33
1172    10
1173    3
1174    13
1175    5
1176    15
1177    5
1178    4
1179    6
1180    6
1181    3
1182    5
1183    5
1184    10
1185    4
1186    8
1187    6
1188    3
1189    11
1190    8
1191    10
1192    3
1193    3
1194    10
1195    10
1196    3
1197    2
1198    3
1199    6
1200    11
1201    8
1202    3
1203    4
1204    6
1205    3
1206    5
1207    4
1208    2
1209    3
1210    4
1211    12
1212    2
1213    5
1214    7
1215    4
1216    13
1217    3
1218    3
1219    5
1220    6
1221    40
1222    9
1223    22
1224    14
1225    13
1226    14
1227    7
1228    12
1229    26
1230    13
1231    17
1232    15
1233    15
1234    26
1235    8
1236    8
1237    20
1238    12
1239    13
1240    8
1241    19
1242    15
1243    21
1244    20
1245    16
1246    31
1247    16
1248    24
1249    23
1250    12
1251    16
1252    12
1253    26
1254    10
1255    10
1256    14
1257    13
1258    10
1259    14
1260    19
1261    15
1262    8
1263    13
1264    18
1265    7
1266    2
1267    8
1268    15
1269    13
1270    17
1271    12
1272    12
1273    15
1274    13
1275    14
1276    8
1277    9
1278    7
1279    14
1280    14
1281    16
1282    5
1283    7
1284    31
1285    10
1286    11
1287    5
1288    8
1289    10
1290    5
1291    11
1292    6
1293    24
1294    8
1295    24
1296    5
1297    22
1298    12
1299    10
1300    20
1301    6
1302    14
1303    26
1304    6
1305    7
1306    8
1307    7
1308    17
1309    18
1310    7
1311    18
1312    13
1313    10
1314    12
1315    7
1316    4
1317    10
1318    21
1319    16
1320    14
1321    18
1322    20
1323    11
1324    8
1325    3
1326    7
1327    31
1328    15
1329    10
1330    14
1331    15
1332    14
1333    13
1334    17
1335    10
1336    7
1337    5
1338    14
1339    15
1340    13
1341    14
1342    12
1343    15
1344    17
1345    17
1346    10
1347    18
1348    10
1349    9
1350    10
1351    12
1352    14
1353    13
1354    17
1355    13
1356    21
1357    13
1358    5
1359    12
1360    8
1361    14
1362    11
1363    12
1364    30
1365    10
1366    16
1367    11
1368    10
1369    16
1370    14
1371    4
1372    16
1373    16
1374    25
1375    8
1376    11
1377    8
1378    13
1379    11
1380    10
1381    16
1382    9
1383    12
1384    12
1385    16
1386    21
1387    7
1388    10
1389    10
1390    9
1391    6
1392    14
1393    12
1394    19
1395    10
1396    10
1397    13
1398    9
1399    12
1400    19
1401    12
1402    24
1403    11
1404    13
1405    15
1406    18
1407    16
1408    19
1409    13
1410    19
1411    6
1412    9
1413    12
1414    6
1415    10
1416    7
1417    21
1418    12
1419    6
1420    21
1421    23
1422    11
1423    34
1424    7
1425    8
1426    22
1427    12
1428    16
1429    36
1430    7
1431    10
1432    14
1433    16
1434    6
1435    14
1436    12
1437    15
1438    21
1439    18
1440    15
1441    8
1442    13
1443    5
1444    13
1445    31
1446    6
1447    14
1448    23
1449    8
1450    4
1451    23
1452    13
1453    21
1454    19
1455    16
1456    13
1457    15
1458    9
1459    10
1460    10
1461    14
1462    13
1463    12
1464    11
1465    7
1466    4
1467    7
1468    14
1469    13
1470    10
1471    13
1472    11
1473    15
1474    13
1475    13
1476    9
1477    8
1478    9
1479    16
1480    12
1481    15
1482    22
1483    9
1484    11
1485    20
1486    21
1487    1
1488    3
1489    5
1490    2
1491    1
1492    5
1493    3
1494    4
1495    8
1496    13
1497    7
1498    6
1499    3
1500    5
1501    1
1502    83
1503    94
1504    60
1505    26
1506    106
1507    47
1508    86
1509    102
1510    28
1511    25
1512    13
1513    71
1514    3
1515    93
1516    107
1517    67
1518    22
1519    163
1520    52
1521    21
1522    92
1523    254
1524    1
1525    4
1526    4
1527    3
1528    5
1529    7
1530    8
1531    11
1532    3
1533    25
1534    2
1535    3
1536    2
1537    4
1538    2
1539    2
1540    8
1541    6
1542    16
1543    14
1544    14
1545    24
1546    17
1547    7
1548    14
1549    10
1550    18
1551    23
1552    14
1553    20
1554    9
1555    8
1556    13
1557    12
1558    21
1559    12
1560    12
1561    16
1562    12
1563    19
1564    8
1565    5
1566    1
1567    1
1568    5
1569    6
1570    1
1571    42
1572    7
1573    6
1574    5
1575    6
1576    7
1577    5
1578    55
1579    16
1580    4
1581    7
1582    3
1583    1
1584    5
1585    6
1586    10
1587    4
1588    5
1589    4
1590    5
1591    8
1592    4
1593    73
1594    15
1595    22
1596    18
1597    19
1598    5
1599    30
1600    16
1601    4
1602    13
1603    3
1604    41
1605    11
1606    6
1607    13
1608    18
1609    12
1610    9
1611    13
1612    20
1613    3
1614    16
1615    13
1616    21
1617    6
1618    11
1619    17
1620    24
1621    15
1622    11
1623    28
1624    22
1625    24
1626    27
1627    20
1628    9
1629    13
1630    9
1631    21
1632    11
1633    5
1634    6
1635    8
1636    8
1637    18
1638    15
1639    3
1640    17
1641    28
1642    11
1643    15
1644    8
1645    15
1646    11
1647    26
1648    7
1649    20
1650    5
1651    5
1652    4
1653    9
1654    8
1655    20
1656    12
1657    4
1658    17
1659    8
1660    5
1661    9
1662    11
1663    6
1664    18
1665    10
1666    14
1667    8
1668    6
1669    7
1670    8
1671    9
1672    8
1673    18
1674    8
1675    11
1676    21
1677    14
1678    16
1679    11
1680    18
1681    6
1682    6
1683    14
1684    10
1685    14
1686    11
1687    10
1688    9
1689    7
1690    12
1691    7
1692    6
1693    7
1694    7
1695    3
1696    7
1697    8
1698    10
1699    11
1700    7
1701    15
1702    14
1703    9
1704    7
1705    10
1706    8
1707    22
1708    12
1709    27
1710    12
1711    10
1712    15
1713    4
1714    9
1715    16
1716    27
1717    10
1718    16
1719    14
1720    7
1721    7
1722    1
1723    18
1724    6
1725    7
1726    11
1727    11
1728    7
1729    9
1730    5
1731    19
1732    11
1733    6
1734    13
1735    12
1736    17
1737    8
1738    4
1739    30
1740    13
1741    11
1742    20
1743    17
1744    9
1745    16
1746    35
1747    16
1748    12
1749    24
1750    10
1751    8
1752    2
1753    11
1754    11
1755    8
1756    5
1757    8
1758    11
1759    20
1760    12
1761    9
1762    6
1763    32
1764    10
1765    14
1766    17
1767    13
1768    7
1769    20
1770    15
1771    21
1772    5
1773    20
1774    12
1775    16
1776    6
1777    8
1778    26
1779    6
1780    11
1781    7
1782    13
1783    13
1784    11
1785    5
1786    7
1787    18
1788    15
1789    4
1790    8
1791    7
1792    13
1793    1
1794    2
1795    1
1796    16
1797    3
1798    2
1799    4
1800    2
1801    2
1802    12
1803    3
1804    7
1805    7
1806    7
1807    4
1808    4
1809    10
1810    4
1811    13
1812    41
1813    23
1814    5
1815    5
1816    2
1817    10
1818    7
1819    10
1820    4
1821    4
1822    52
1823    42
1824    43
1825    48
1826    48
1827    38
1828    49
1829    32
1830    42
1831    43
1832    40
1833    38
1834    45
1835    10
1836    102
1837    42
1838    28
1839    7
1840    63
1841    9
1842    2
1843    1
1844    1
1845    1
1846    7
1847    10
1848    9
1849    3
1850    4
1851    1
1852    2
1853    2
1854    1
1855    2
1856    5
1857    4
1858    9
1859    4
1860    4
1861    23
1862    6
1863    10
1864    12
1865    12
1866    6
1867    15
1868    13
1869    2
1870    6
1871    2
1872    21
1873    39
1874    28
1875    21
1876    28
1877    69
1878    27
1879    17
1880    21
1881    22
1882    9
1883    69
1884    31
1885    51
1886    7
1887    14
1888    14
1889    17
1890    16
1891    12
1892    9
1893    2
1894    1
1895    5
1896    48
1897    2
1898    1
1899    1
1900    8
1901    1
1902    5
1903    26
1904    207
1905    20
1906    5
1907    12
1908    8
1909    10
1910    10
1911    2
1912    11
1913    4
1914    2
1915    4
1916    18
1917    2
1918    7
1919    2
1920    1
1921    10
1922    40
1923    5
1924    17
1925    18
1926    24
1927    126
1928    36
1929    60
1930    48
1931    20
1932    104
1933    15
1934    18
1935    49
1936    13
1937    20
1938    15
1939    34
1940    11
1941    22
1942    20
1943    11
1944    7
1945    4
1946    48
1947    31
1948    13
1949    33
1950    12
1951    24
1952    33
1953    35
1954    16
1955    30
1956    24
1957    47
1958    37
1959    17
1960    16
1961    33
1962    10
1963    5
1964    5
1965    40
1966    52
1967    16
1968    28
1969    15
1970    26
1971    14
1972    8
1973    11
1974    11
1975    3
1976    4
1977    23
1978    20
1979    30
1980    17
1981    15
1982    21
1983    24
1984    28
1985    40
1986    6
1987    23
1988    4
1989    1
1990    29
1991    20
1992    9
1993    1
1994    1
1995    1
1996    7
1997    1
1998    9
1999    7
2000    3
2001    5
2002    15
2003    41
2004    38
2005    23
2006    23
2007    17
2008    25
2009    16
2010    22
2011    17
2012    30
2013    18
2014    20
2015    32
2016    27
2017    28
2018    20
2019    3
2020    2
2021    16
2022    52
2023    14
2024    2
2025    11
2026    6
2027    8
2028    7
2029    2
2030    15
2031    3
2032    4
2033    14
2034    1
2035    10
2036    9
2037    9
2038    4
2039    1
2040    2
2041    2
2042    1
2043    3
2044    2
2045    1
2046    2
2047    1
2048    1
2049    1
2050    2
2051    3
2052    1
2053    1
2054    3
2055    1
2056    7
2057    2
2058    7
2059    1
2060    3
2061    3
2062    3
2063    9
2064    2
2065    4
2066    1
2067    1
2068    3
2069    5
2070    5
2071    1
2072    31
2073    1
2074    9
2075    1
2076    8
2077    1
2078    2
2079    3
2080    4
2081    19
2082    23
2083    9
2084    37
2085    29
2086    30
2087    45
2088    43
2089    5
2090    35
2091    21
2092    24
2093    36
2094    3
2095    12
2096    7
2097    56
2098    67
2099    52
2100    2
2101    3
2102    43
2103    8
2104    14
2105    41
2106    42
2107    55
2108    15
2109    7
2110    11
2111    1
2112    9
2113    19
2114    29
2115    21
2116    9
2117    61
2118    1
2119    13
2120    8
2121    12
2122    1
2123    3
2124    1
2125    1
2126    1
2127    3
2128    4
2129    4
2130    16
2131    11
2132    4
2133    1
2134    4
2135    11
2136    8
2137    6
2138    16
2139    20
2140    7
2141    13
2142    8
2143    6
2144    13
2145    6
2146    3
2147    4
2148    4
2149    9
2150    6
2151    7
2152    9
2153    11
2154    22
2155    8
2156    11
2157    5
2158    4
2159    8
2160    5
2161    2
2162    2
2163    1
2164    43
2165    19
2166    21
2167    16
2168    35
2169    19
2170    29
2171    18
2172    25
2173    14
2174    20
2175    17
2176    16
2177    25
2178    13
2179    18
2180    14
2181    19
2182    20
2183    9
2184    8
2185    9
2186    8
2187    12
2188    8
2189    8
2190    6
2191    8
2192    5
2193    5
2194    6
2195    6
2196    7
2197    6
2198    79
2199    1
2200    4
2201    5
2202    3
2203    1
2204    1
2205    2
2206    1
2207    56
2208    1
2209    32
2210    1
2211    1
2212    16
2213    6
2214    1
2215    2
2216    3
2217    2
2218    5
2219    1
2220    6
2221    8
2222    2
2223    9
2224    24
2225    2
2226    2
2227    5
2228    2
2229    2
2230    7
2231    4
2232    1
2233    1
2234    7
2235    1
2236    2
2237    4
2238    3
2239    14
2240    3
2241    2
2242    1
2243    14
2244    2
2245    3
2246    1
2247    3
2248    3
2249    4
2250    1
2251    13
2252    5
2253    6
2254    12
2255    4
2256    5
2257    1
2258    19
2259    2
2260    3
2261    2
2262    3
2263    1
2264    6
2265    1
2266    1
2267    1
2268    2
2269    1
2270    1
2271    1
2272    1
2273    1
2274    1
2275    5
2276    7
2277    3
2278    1
2279    1
2280    8
2281    5
2282    1
2283    5
2284    2
2285    6
2286    12
2287    2
2288    5
2289    9
2290    6
2291    4
2292    12
2293    1
2294    30
2295    3
2296    4
2297    4
2298    1
2299    1
2300    4
2301    6
2302    1
2303    12
2304    1
2305    2
2306    2
2307    4
2308    1
2309    1
2310    2
2311    3
2312    1
2313    2
2314    6
2315    4
2316    5
2317    2
2318    1
2319    5
2320    1
2321    18
2322    3
2323    3
2324    3
2325    2
2326    3
2327    11
2328    3
2329    2
2330    1
2331    1
2332    2
2333    2
2334    2
2335    3
2336    1
2337    3
2338    1
2339    1
2340    1
2341    3
2342    3
2343    2
2344    2
2345    2
2346    1
2347    3
2348    4
2349    2
2350    1
2351    1
2352    13
2353    6
2354    1
2355    1
2356    1
2357    1
2358    1
2359    6
2360    4
2361    2
2362    2
2363    2
2364    1
2365    1
2366    1
2367    2
2368    1
2369    1
2370    1
2371    1
2372    1
2373    3
2374    3
2375    1
2376    3
2377    5
2378    1
2379    3
2380    2
2381    1
2382    2
2383    1
2384    3
2385    1
2386    1
2387    1
2388    1
2389    1
2390    1
2391    1
2392    2
2393    1
2394    1
2395    2
2396    1
2397    1
2398    1
2399    1
2400    1
2401    1
2402    1
2403    2
2404    1
2405    1
2406    1
2407    1
2408    1
2409    1
2410    1
2411    1
2412    1
2413    1
2414    1
2415    1
2416    1
2417    1
2418    2
2419    1
2420    1
2421    2
2422    2
2423    1
2424    2
2425    1
2426    1
2427    1
2428    1
2429    18
2430    1
2431    16
2432    14
2433    21
2434    10
2435    18
2436    21
2437    11
2438    22
2439    8
2440    12
2441    8
2442    15
2443    29
2444    11
2445    7
2446    2
2447    10
2448    13
2449    23
2450    15
2451    2
2452    8
2453    10
2454    16
2455    10
2456    10
2457    13
2458    8
2459    16
2460    6
2461    9
2462    14
2463    15
2464    18
2465    7
2466    13
2467    10
2468    12
2469    10
2470    24
2471    10
2472    19
2473    12
2474    5
2475    8
2476    19
2477    11
2478    22
2479    1
2480    7
2481    6
2482    11
2483    13
2484    10
2485    16
2486    16
2487    19
2488    10
2489    9
2490    16
2491    12
2492    11
2493    14
2494    8
2495    20
2496    12
2497    16
2498    17
2499    15
2500    12
2501    20
2502    18
2503    11
2504    14
2505    7
2506    18
2507    26
2508    12
2509    15
2510    8
2511    20
2512    10
2513    21
2514    14
2515    22
2516    17
2517    10
2518    17
2519    17
2520    20
2521    26
2522    14
2523    2
2524    2
2525    1
2526    21
2527    18
2528    14
2529    13
2530    28
2531    14
2532    2
2533    44
2534    17
2535    23
2536    16
2537    9
2538    2
2539    19
2540    2
2541    14
2542    2
2543    16
2544    2
2545    12
2546    20
2547    2
2548    12
2549    2
2550    17
2551    23
2552    12
2553    4
2554    25
2555    2
2556    9
2557    14
2558    12
2559    16
2560    3
2561    16
2562    18
2563    18
2564    15
2565    8
2566    20
2567    11
2568    8
2569    9
2570    14
2571    10
2572    16
2573    20
2574    8
2575    8
2576    5
2577    9
2578    9
2579    6
2580    11
2581    15
2582    7
2583    7
2584    2
2585    22
2586    10
2587    9
2588    7
2589    7
2590    4
2591    2
2592    4
2593    1
2594    23
2595    33
2596    2
2597    1
2598    6
2599    4
2600    6
2601    2
2602    6
2603    5
2604    1
2605    2
2606    1
2607    14
2608    3
2609    3
2610    2
2611    85
2612    5
2613    5
2614    5
2615    13
2616    10
2617    2
2618    5
2619    1
2620    2
2621    1
2622    6
2623    7
2624    4
2625    3
2626    2
2627    4
2628    3
2629    1
2630    14
2631    10
2632    4
2633    2
2634    6
2635    1
2636    1
2637    4
2638    1
2639    2
2640    12
2641    3
2642    6
2643    3
2644    2
2645    3
2646    3
2647    7
2648    7
2649    5
2650    7
2651    5
2652    7
2653    8
2654    4
2655    5
2656    6
2657    14
2658    9
2659    7
2660    12
2661    6
2662    12
2663    7
2664    21
2665    8
2666    8
2667    8
2668    8
2669    6
2670    4
2671    11
2672    7
2673    6
2674    8
2675    8
2676    11
2677    5
2678    6
2679    11
2680    14
2681    12
2682    12
2683    11
2684    4
2685    9
2686    6
2687    16
2688    17
2689    15
2690    9
2691    6
2692    11
2693    9
2694    8
2695    19
2696    8
2697    15
2698    9
2699    10
2700    8
2701    12
2702    4
2703    8
2704    13
2705    14
2706    17
2707    14
2708    12
2709    13
2710    5
2711    12
2712    4
2713    8
2714    9
2715    15
2716    11
2717    6
2718    6
2719    17
2720    11
2721    7
2722    9
2723    15
2724    8
2725    8
2726    12
2727    10
2728    11
2729    9
2730    13
2731    10
2732    9
2733    8
2734    8
2735    5
2736    6
2737    10
2738    17
2739    16
2740    8
2741    13
2742    7
2743    8
2744    7
2745    6
2746    5
2747    7
2748    8
2749    9
2750    6
2751    14
2752    11
2753    12
2754    4
2755    34
2756    6
2757    5
2758    6
2759    9
2760    18
2761    6
2762    11
2763    5
2764    12
2765    5
2766    513
2767    21
2768    8
2769    13
2770    10
2771    5
2772    7
2773    10
2774    6
2775    7
2776    6
2777    10
2778    5
2779    5
2780    8
2781    10
2782    7
2783    6
2784    126
2785    44
2786    12
2787    5
2788    8
2789    12
2790    7
2791    9
2792    18
2793    10
2794    4
2795    7
2796    6
2797    6
2798    5
2799    9
2800    15
2801    3
2802    5
2803    13
2804    8
2805    7
2806    88
2807    10
2808    10
2809    106
2810    28
2811    19
2812    30
2813    10
2814    7
2815    9
2816    5
2817    6
2818    5
2819    5
2820    5
2821    5
2822    4
2823    4
2824    4
2825    6
2826    6
2827    6
2828    10
2829    41
2830    5
2831    5
2832    27
2833    9
2834    7
2835    6
2836    4
2837    10
2838    6
2839    5
2840    8
2841    6
2842    6
2843    5
2844    7
2845    7
2846    6
2847    5
2848    9
2849    7
2850    11
2851    11
2852    5
2853    6
2854    5
2855    7
2856    9
2857    4
2858    8
2859    4
2860    17
2861    30
2862    15
2863    28
2864    17
2865    7
2866    5
2867    5
2868    4
2869    10
2870    10
2871    6
2872    11
2873    6
2874    9
2875    9
2876    5
2877    2
2878    38
2879    11
2880    5
2881    15
2882    23
2883    8
2884    47
2885    2
2886    6
2887    4
2888    18
2889    8
2890    9
2891    8
2892    7
2893    16
2894    5
2895    4
2896    6
2897    6
2898    8
2899    14
2900    12
2901    25
2902    72
2903    6
2904    15
2905    20
2906    12
2907    12
2908    14
2909    9
2910    25
2911    12
2912    19
2913    14
2914    12
2915    8
2916    13
2917    9
2918    25
2919    5
2920    11
2921    10
2922    9
2923    11
2924    10
2925    6
2926    14
2927    10
2928    12
2929    14
2930    8
2931    7
2932    12
2933    9
2934    24
2935    9
2936    13
2937    5
2938    10
2939    23
2940    11
2941    10
2942    7
2943    10
2944    13
2945    11
2946    10
2947    7
2948    5
2949    18
2950    24
2951    15
2952    14
2953    7
2954    10
2955    8
2956    6
2957    11
2958    12
2959    13
2960    28
2961    8
2962    22
2963    13
2964    6
2965    7
2966    6
2967    5
2968    15
2969    27
2970    9
2971    11
2972    6
2973    14
2974    6
2975    14
2976    14
2977    7
2978    16
